technique name,type,tag,matrix tag,color,pretty_color,order_tag,connected techniques,scale,description,automation_function,automation_config,video_url
tidy up,control,done,"important, urgent",#02D754,#E673C8 ,organization,"mess up, eisenhower matrix",4,Organize you space to make it less messy and easier to focus (but if you like mess it's okay too),tidyUp,,
mess up,control,,"not important, urgent",#F3F805,#819CE3,organization,"tidy up, eisenhower matrix",3,Mess it up if u fill like this )),messUp,,
pretty it up,control,done,"important, not urgent",#FE7D18,#B882EF,aesthetics,color bombing,5,Make the light pretty! It can work for you to have a nice and cozy working space,prettyItUp,,
color bombing,control,,"not important, not urgent",#02D754,#E673C8 ,aesthetics,pretty it up,3,It's okay to have your own unique taste )),colorBombing,,
coworking,control,,"important, not urgent",#F3F805,#819CE3,social,"runaway, guilty",5,People around can support you with their working vibes ,coworking,,
run away,control,,"important, urgent",#FE7D18,#B882EF,social,"coworking, guilty",3,"If you don't like being with people, it's okay to run away too!!",runAway,,
write down,control,,"important, not urgent",#02D754,#E673C8 ,visibility,,5,Make your tasks visible and your mind free of remembering them all at the same time,writeDown,,
keep it,control,,"urgent, not important",#F3F805,#819CE3,visibility,write down,4,But if you like keeping all in your head you can try it too (not recommended),keepIt,,
reversed list,control,,"important, not urgent",#FE7D18,#B882EF,visibility,,5,"Look how much you've already achieved! Be proud, you deserve it",reversedList,,
ordinary list,control,,"important, not urgent",#02D754,#E673C8 ,visibility,reversed list,3,You can keep it simple,ordinaryList,,
pomodoro,control,,"important, urgent",#F3F805,#819CE3,organization,timelaps,5,"Timing is good, don't be afraid of it. And don't forget having a rest!!",pomodoro,,https://drive.google.com/file/d/1u0QYWOFmwHvPQ0iDM69l5PfKLP5RTnse/view?usp=sharing
timelaps,control,,"important, not urgent",#FE7D18,#B882EF,organization,pomodoro,5,Curious to see it afterwards )),animation,,https://drive.google.com/file/d/1u0QYWOFmwHvPQ0iDM69l5PfKLP5RTnse/view?usp=sharing
guilty,control,,"important, urgent",#02D754,#E673C8 ,social,"run away, let it go, coworking",7,We love you and softly pushing you ðŸ’˜,guilty,,
let it go,control,,"important, urgent",#F3F805,#819CE3,social,"guilty, coworking, run away",5,"Let it go, let it go
Can't hold it back anymore
Let it go, let it go
Turn away and slam the door
I don't care what they're going to say
Let the storm rage on
The cold never bothered me anyway",runAway,,
eisenhower matrix,control,,"important, not urgent",#FE7D18,#B882EF,organization,mess up,5,Lovvvee tables ðŸ¤“,eisenhowerMatrix,,
task 1,technique,done,"important, urgent",#F3F805,#819CE3,aesthetics,,1,,,,
task 2,technique,done,"important, not urgent",#FE7D18,#B882EF,aesthetics,,1,,,,
task 3,technique,done,"urgent, not important",#02D754,#E673C8 ,visibility,,1,,,,
task 4,technique,done,"not important, not urgent",#F3F805,#819CE3,visibility,,1,,,,
task 5,technique,done,"important, urgent",#FE7D18,#B882EF,social,,1,,,,
task 6,technique,done,"important, not urgent",#02D754,#819CE3,aesthetics,,1,,,,
task 7,technique,done,"urgent, not important",#F3F805,#B882EF,aesthetics,,1,,,,
task 8,technique,done,"not important, not urgent",#FE7D18,#E673C8 ,visibility,,1,,,,
task 9,technique,done,"not important, not urgent",#02D754,#819CE3,visibility,,1,,,,
task 10,technique,,"not important, not urgent",#F3F805,#B882EF,social,,1,,,,
task 11,technique,,"important, urgent",#FE7D18,#819CE3,aesthetics,,1,,,,
task 12,technique,,"urgent, not important",#02D754,#B882EF,aesthetics,,1,,,,
task 13,technique,,"urgent, not important",#F3F805,#E673C8 ,visibility,,1,,,,
task 14,technique,,"urgent, not important",#FE7D18,#819CE3,visibility,,1,,,,
task 15,technique,,"urgent, not important",#02D754,#B882EF,social,,1,,,,
task 16,technique,done,"important, urgent",#F3F805,#819CE3,aesthetics,,1,,,,
task 17,technique,done,"important, not urgent",#FE7D18,#B882EF,aesthetics,,1,,,,
task 18,technique,done,"urgent, not important",#02D754,#E673C8 ,visibility,,1,,,,
task 19,technique,done,"not important, not urgent",#F3F805,#819CE3,visibility,,1,,,,
task 20,technique,done,"important, urgent",#FE7D18,#B882EF,social,,1,,,,
task 21,technique,done,"important, not urgent",#02D754,#819CE3,aesthetics,,1,,,,
task 22,technique,done,"urgent, not important",#F3F805,#B882EF,aesthetics,,1,,,,
task 23,technique,done,"not important, not urgent",#FE7D18,#E673C8 ,visibility,,1,,,,
task 24,technique,done,"not important, not urgent",#02D754,#819CE3,visibility,,1,,,,
task 25,technique,,"not important, not urgent",#F3F805,#B882EF,social,,1,,,,
task 26,technique,,"important, urgent",#FE7D18,#819CE3,aesthetics,,1,,,,
task 27,technique,,"urgent, not important",#02D754,#B882EF,aesthetics,,1,,,,
task 28,technique,,"urgent, not important",#F3F805,#E673C8 ,visibility,,1,,,,
task 29,technique,,"urgent, not important",#FE7D18,#819CE3,visibility,,1,,,,
task 30,technique,,"urgent, not important",#02D754,#B882EF,social,,1,,,,